[2026-08-28 17:43:31][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 17:52:55][INFO] iteration      659/    1000 | consumed samples:         5272 | elapsed time per iteration (ms): 809.7 | throughput (samples/sec/per_device): 1.235 | learning rate: 3.332108E-09 | global batch size:     8 | loss video: 5.794423E-01 | loss action: 7.818507E-01 | loss scale: 1.0 | grad norm: 9.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:56][INFO] iteration      660/    1000 | consumed samples:         5280 | elapsed time per iteration (ms): 1149.1 | throughput (samples/sec/per_device): 0.870 | learning rate: 3.319731E-09 | global batch size:     8 | loss video: 1.545530E-01 | loss action: 2.847913E+00 | loss scale: 1.0 | grad norm: 17.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:56][INFO] max time across ranks (ms):
    forward-backward................................: 989.24
    forward-compute.................................: 579.74
    backward-compute................................: 639.30
    batch-generator.................................: 176.55
    nan-grad-cleanup................................: 20.31
    grad-clip.......................................: 33.76
    optimizer.......................................: 102.96
    optimizer-inner-step............................: 102.87
    optimizer-scheduler-step........................: 0.05
    optimizer-zero-grad.............................: 0.73
[2026-08-28 17:52:57][INFO] iteration      661/    1000 | consumed samples:         5288 | elapsed time per iteration (ms): 804.4 | throughput (samples/sec/per_device): 1.243 | learning rate: 3.307374E-09 | global batch size:     8 | loss video: 3.022462E-01 | loss action: 1.509170E+00 | loss scale: 1.0 | grad norm: 9.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:58][INFO] iteration      662/    1000 | consumed samples:         5296 | elapsed time per iteration (ms): 808.3 | throughput (samples/sec/per_device): 1.237 | learning rate: 3.295040E-09 | global batch size:     8 | loss video: 3.208830E-01 | loss action: 2.129393E+00 | loss scale: 1.0 | grad norm: 19.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:58][INFO] iteration      663/    1000 | consumed samples:         5304 | elapsed time per iteration (ms): 793.9 | throughput (samples/sec/per_device): 1.260 | learning rate: 3.282727E-09 | global batch size:     8 | loss video: 3.051767E-01 | loss action: 2.769413E+00 | loss scale: 1.0 | grad norm: 18.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:52:59][INFO] iteration      664/    1000 | consumed samples:         5312 | elapsed time per iteration (ms): 824.2 | throughput (samples/sec/per_device): 1.213 | learning rate: 3.270436E-09 | global batch size:     8 | loss video: 6.660575E-01 | loss action: 6.990887E-02 | loss scale: 1.0 | grad norm: 2.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:00][INFO] iteration      665/    1000 | consumed samples:         5320 | elapsed time per iteration (ms): 807.0 | throughput (samples/sec/per_device): 1.239 | learning rate: 3.258167E-09 | global batch size:     8 | loss video: 7.295924E-01 | loss action: 1.470859E+00 | loss scale: 1.0 | grad norm: 9.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:01][INFO] iteration      666/    1000 | consumed samples:         5328 | elapsed time per iteration (ms): 818.1 | throughput (samples/sec/per_device): 1.222 | learning rate: 3.245920E-09 | global batch size:     8 | loss video: 5.149571E-01 | loss action: 2.445876E-01 | loss scale: 1.0 | grad norm: 8.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:02][INFO] iteration      667/    1000 | consumed samples:         5336 | elapsed time per iteration (ms): 797.8 | throughput (samples/sec/per_device): 1.253 | learning rate: 3.233696E-09 | global batch size:     8 | loss video: 7.800453E-01 | loss action: 2.416757E+00 | loss scale: 1.0 | grad norm: 18.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:02][INFO] iteration      668/    1000 | consumed samples:         5344 | elapsed time per iteration (ms): 808.3 | throughput (samples/sec/per_device): 1.237 | learning rate: 3.221493E-09 | global batch size:     8 | loss video: 5.586099E-01 | loss action: 7.548522E-01 | loss scale: 1.0 | grad norm: 10.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:04][INFO] iteration      669/    1000 | consumed samples:         5352 | elapsed time per iteration (ms): 1212.8 | throughput (samples/sec/per_device): 0.825 | learning rate: 3.209314E-09 | global batch size:     8 | loss video: 8.213915E-01 | loss action: 6.998056E-01 | loss scale: 1.0 | grad norm: 11.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:04][INFO] iteration      670/    1000 | consumed samples:         5360 | elapsed time per iteration (ms): 809.8 | throughput (samples/sec/per_device): 1.235 | learning rate: 3.197156E-09 | global batch size:     8 | loss video: 6.928419E-01 | loss action: 3.526142E-02 | loss scale: 1.0 | grad norm: 10.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:06][INFO] iteration      671/    1000 | consumed samples:         5368 | elapsed time per iteration (ms): 1186.8 | throughput (samples/sec/per_device): 0.843 | learning rate: 3.185022E-09 | global batch size:     8 | loss video: 6.597302E-01 | loss action: 2.881179E-01 | loss scale: 1.0 | grad norm: 9.437500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:07][INFO] iteration      672/    1000 | consumed samples:         5376 | elapsed time per iteration (ms): 820.8 | throughput (samples/sec/per_device): 1.218 | learning rate: 3.172911E-09 | global batch size:     8 | loss video: 8.655929E-02 | loss action: 2.140118E+00 | loss scale: 1.0 | grad norm: 11.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:07][INFO] iteration      673/    1000 | consumed samples:         5384 | elapsed time per iteration (ms): 836.4 | throughput (samples/sec/per_device): 1.196 | learning rate: 3.160822E-09 | global batch size:     8 | loss video: 1.857921E-01 | loss action: 2.539430E+00 | loss scale: 1.0 | grad norm: 16.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:08][INFO] iteration      674/    1000 | consumed samples:         5392 | elapsed time per iteration (ms): 849.0 | throughput (samples/sec/per_device): 1.178 | learning rate: 3.148756E-09 | global batch size:     8 | loss video: 5.136473E-01 | loss action: 2.602190E+00 | loss scale: 1.0 | grad norm: 18.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:09][INFO] iteration      675/    1000 | consumed samples:         5400 | elapsed time per iteration (ms): 818.0 | throughput (samples/sec/per_device): 1.222 | learning rate: 3.136714E-09 | global batch size:     8 | loss video: 8.530528E-01 | loss action: 2.223195E-01 | loss scale: 1.0 | grad norm: 5.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:10][INFO] iteration      676/    1000 | consumed samples:         5408 | elapsed time per iteration (ms): 811.2 | throughput (samples/sec/per_device): 1.233 | learning rate: 3.124695E-09 | global batch size:     8 | loss video: 8.475581E-01 | loss action: 2.332564E+00 | loss scale: 1.0 | grad norm: 16.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:11][INFO] iteration      677/    1000 | consumed samples:         5416 | elapsed time per iteration (ms): 816.6 | throughput (samples/sec/per_device): 1.225 | learning rate: 3.112700E-09 | global batch size:     8 | loss video: 4.088570E-02 | loss action: 1.337710E+00 | loss scale: 1.0 | grad norm: 7.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:11][INFO] iteration      678/    1000 | consumed samples:         5424 | elapsed time per iteration (ms): 810.9 | throughput (samples/sec/per_device): 1.233 | learning rate: 3.100728E-09 | global batch size:     8 | loss video: 6.590468E-01 | loss action: 1.823507E-01 | loss scale: 1.0 | grad norm: 9.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:12][INFO] iteration      679/    1000 | consumed samples:         5432 | elapsed time per iteration (ms): 808.7 | throughput (samples/sec/per_device): 1.237 | learning rate: 3.088779E-09 | global batch size:     8 | loss video: 7.689083E-01 | loss action: 2.431797E+00 | loss scale: 1.0 | grad norm: 13.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:13][INFO] iteration      680/    1000 | consumed samples:         5440 | elapsed time per iteration (ms): 807.3 | throughput (samples/sec/per_device): 1.239 | learning rate: 3.076855E-09 | global batch size:     8 | loss video: 4.179503E-01 | loss action: 1.998651E+00 | loss scale: 1.0 | grad norm: 12.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:13][INFO] max time across ranks (ms):
    forward-backward................................: 647.46
    forward-compute.................................: 216.05
    backward-compute................................: 278.00
    batch-generator.................................: 167.96
    nan-grad-cleanup................................: 20.31
    grad-clip.......................................: 33.82
    optimizer.......................................: 103.25
    optimizer-inner-step............................: 103.17
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.76
[2026-08-28 17:53:14][INFO] iteration      681/    1000 | consumed samples:         5448 | elapsed time per iteration (ms): 808.7 | throughput (samples/sec/per_device): 1.237 | learning rate: 3.064954E-09 | global batch size:     8 | loss video: 2.992135E-01 | loss action: 1.633047E+00 | loss scale: 1.0 | grad norm: 13.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:15][INFO] iteration      682/    1000 | consumed samples:         5456 | elapsed time per iteration (ms): 812.4 | throughput (samples/sec/per_device): 1.231 | learning rate: 3.053078E-09 | global batch size:     8 | loss video: 0.000000E+00 | loss action: 2.191694E+00 | loss scale: 1.0 | grad norm: 12.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:16][INFO] iteration      683/    1000 | consumed samples:         5464 | elapsed time per iteration (ms): 842.8 | throughput (samples/sec/per_device): 1.187 | learning rate: 3.041225E-09 | global batch size:     8 | loss video: 7.936902E-01 | loss action: 2.690685E+00 | loss scale: 1.0 | grad norm: 20.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:16][INFO] iteration      684/    1000 | consumed samples:         5472 | elapsed time per iteration (ms): 817.8 | throughput (samples/sec/per_device): 1.223 | learning rate: 3.029397E-09 | global batch size:     8 | loss video: 8.300730E-01 | loss action: 8.020530E-01 | loss scale: 1.0 | grad norm: 12.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:17][INFO] iteration      685/    1000 | consumed samples:         5480 | elapsed time per iteration (ms): 830.7 | throughput (samples/sec/per_device): 1.204 | learning rate: 3.017594E-09 | global batch size:     8 | loss video: 4.585443E-01 | loss action: 2.564283E+00 | loss scale: 1.0 | grad norm: 18.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:18][INFO] iteration      686/    1000 | consumed samples:         5488 | elapsed time per iteration (ms): 798.9 | throughput (samples/sec/per_device): 1.252 | learning rate: 3.005814E-09 | global batch size:     8 | loss video: 5.905157E-01 | loss action: 8.062098E-01 | loss scale: 1.0 | grad norm: 9.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:19][INFO] iteration      687/    1000 | consumed samples:         5496 | elapsed time per iteration (ms): 822.1 | throughput (samples/sec/per_device): 1.216 | learning rate: 2.994060E-09 | global batch size:     8 | loss video: 7.202398E-01 | loss action: 3.202993E-01 | loss scale: 1.0 | grad norm: 10.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:20][INFO] iteration      688/    1000 | consumed samples:         5504 | elapsed time per iteration (ms): 824.2 | throughput (samples/sec/per_device): 1.213 | learning rate: 2.982330E-09 | global batch size:     8 | loss video: 8.642216E-01 | loss action: 1.398249E+00 | loss scale: 1.0 | grad norm: 14.000000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:53:20][INFO] iteration      689/    1000 | consumed samples:         5512 | elapsed time per iteration (ms): 812.3 | throughput (samples/sec/per_device): 1.231 | learning rate: 2.970625E-09 | global batch size:     8 | loss video: 5.714513E-01 | loss action: 2.461933E+00 | loss scale: 1.0 | grad norm: 17.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
