[2026-08-21 16:58:01][INFO] 
------------------------ training training_args ------------------------
[2026-08-21 17:27:01][INFO] iteration      618/    1000 | consumed samples:        59328 | elapsed time per iteration (ms): 2678.5 | throughput (samples/sec/per_device): 4.480 | learning rate: 8.788596E-06 | global batch size:    96 | action loss: 1.700799E-01 | loss scale: 1.0 | grad norm: 0.556631 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:04][INFO] iteration      619/    1000 | consumed samples:        59424 | elapsed time per iteration (ms): 3253.0 | throughput (samples/sec/per_device): 3.689 | learning rate: 8.752959E-06 | global batch size:    96 | action loss: 1.503456E-01 | loss scale: 1.0 | grad norm: 0.601589 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:08][INFO] iteration      620/    1000 | consumed samples:        59520 | elapsed time per iteration (ms): 3667.3 | throughput (samples/sec/per_device): 3.272 | learning rate: 8.717365E-06 | global batch size:    96 | action loss: 1.574883E-01 | loss scale: 1.0 | grad norm: 0.551571 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:08][INFO] max time across ranks (ms):
    forward-backward................................: 3536.73
    forward-compute.................................: 407.30
    backward-compute................................: 3261.85
    batch-generator.................................: 1.58
    nan-grad-cleanup................................: 13.43
    grad-clip.......................................: 32.28
    optimizer.......................................: 85.70
    optimizer-inner-step............................: 85.61
    optimizer-scheduler-step........................: 0.06
    optimizer-zero-grad.............................: 0.47
[2026-08-21 17:27:10][INFO] iteration      621/    1000 | consumed samples:        59616 | elapsed time per iteration (ms): 2137.1 | throughput (samples/sec/per_device): 5.615 | learning rate: 8.681815E-06 | global batch size:    96 | action loss: 1.622163E-01 | loss scale: 1.0 | grad norm: 0.587312 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:10][INFO] ACPPowerSGDPlusState restart: iter=520 compressed_iter=500 method=approximate rank=1
[2026-08-21 17:27:20][INFO] iteration      622/    1000 | consumed samples:        59712 | elapsed time per iteration (ms): 10371.1 | throughput (samples/sec/per_device): 1.157 | learning rate: 8.646308E-06 | global batch size:    96 | action loss: 1.504828E-01 | loss scale: 1.0 | grad norm: 0.883175 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:23][INFO] iteration      623/    1000 | consumed samples:        59808 | elapsed time per iteration (ms): 2225.0 | throughput (samples/sec/per_device): 5.393 | learning rate: 8.610844E-06 | global batch size:    96 | action loss: 1.405819E-01 | loss scale: 1.0 | grad norm: 0.108540 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:25][INFO] iteration      624/    1000 | consumed samples:        59904 | elapsed time per iteration (ms): 2130.1 | throughput (samples/sec/per_device): 5.634 | learning rate: 8.575425E-06 | global batch size:    96 | action loss: 1.528913E-01 | loss scale: 1.0 | grad norm: 0.633308 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:29][INFO] iteration      625/    1000 | consumed samples:        60000 | elapsed time per iteration (ms): 4522.4 | throughput (samples/sec/per_device): 2.653 | learning rate: 8.540051E-06 | global batch size:    96 | action loss: 1.926528E-01 | loss scale: 1.0 | grad norm: 0.563741 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:31][INFO] iteration      626/    1000 | consumed samples:        60096 | elapsed time per iteration (ms): 1873.0 | throughput (samples/sec/per_device): 6.407 | learning rate: 8.504721E-06 | global batch size:    96 | action loss: 1.913590E-01 | loss scale: 1.0 | grad norm: 0.555757 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:33][INFO] iteration      627/    1000 | consumed samples:        60192 | elapsed time per iteration (ms): 2068.3 | throughput (samples/sec/per_device): 5.802 | learning rate: 8.469436E-06 | global batch size:    96 | action loss: 1.631021E-01 | loss scale: 1.0 | grad norm: 0.578656 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:36][INFO] iteration      628/    1000 | consumed samples:        60288 | elapsed time per iteration (ms): 2806.8 | throughput (samples/sec/per_device): 4.275 | learning rate: 8.434198E-06 | global batch size:    96 | action loss: 1.865460E-01 | loss scale: 1.0 | grad norm: 0.582534 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:39][INFO] iteration      629/    1000 | consumed samples:        60384 | elapsed time per iteration (ms): 2850.6 | throughput (samples/sec/per_device): 4.210 | learning rate: 8.399005E-06 | global batch size:    96 | action loss: 1.654392E-01 | loss scale: 1.0 | grad norm: 0.617006 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:42][INFO] iteration      630/    1000 | consumed samples:        60480 | elapsed time per iteration (ms): 3144.4 | throughput (samples/sec/per_device): 3.816 | learning rate: 8.363858E-06 | global batch size:    96 | action loss: 1.732323E-01 | loss scale: 1.0 | grad norm: 0.624145 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:44][INFO] iteration      631/    1000 | consumed samples:        60576 | elapsed time per iteration (ms): 2354.3 | throughput (samples/sec/per_device): 5.097 | learning rate: 8.328759E-06 | global batch size:    96 | action loss: 1.721568E-01 | loss scale: 1.0 | grad norm: 0.614278 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:47][INFO] iteration      632/    1000 | consumed samples:        60672 | elapsed time per iteration (ms): 2695.4 | throughput (samples/sec/per_device): 4.452 | learning rate: 8.293706E-06 | global batch size:    96 | action loss: 1.918278E-01 | loss scale: 1.0 | grad norm: 0.696910 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:51][INFO] iteration      633/    1000 | consumed samples:        60768 | elapsed time per iteration (ms): 3608.5 | throughput (samples/sec/per_device): 3.325 | learning rate: 8.258701E-06 | global batch size:    96 | action loss: 1.701973E-01 | loss scale: 1.0 | grad norm: 0.673671 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:54][INFO] iteration      634/    1000 | consumed samples:        60864 | elapsed time per iteration (ms): 3128.6 | throughput (samples/sec/per_device): 3.836 | learning rate: 8.223743E-06 | global batch size:    96 | action loss: 1.665441E-01 | loss scale: 1.0 | grad norm: 0.595787 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:57][INFO] iteration      635/    1000 | consumed samples:        60960 | elapsed time per iteration (ms): 2893.3 | throughput (samples/sec/per_device): 4.148 | learning rate: 8.188834E-06 | global batch size:    96 | action loss: 1.635079E-01 | loss scale: 1.0 | grad norm: 0.585844 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:27:59][INFO] iteration      636/    1000 | consumed samples:        61056 | elapsed time per iteration (ms): 2099.6 | throughput (samples/sec/per_device): 5.715 | learning rate: 8.153973E-06 | global batch size:    96 | action loss: 1.815968E-01 | loss scale: 1.0 | grad norm: 0.591040 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:04][INFO] iteration      637/    1000 | consumed samples:        61152 | elapsed time per iteration (ms): 4906.0 | throughput (samples/sec/per_device): 2.446 | learning rate: 8.119160E-06 | global batch size:    96 | action loss: 1.528013E-01 | loss scale: 1.0 | grad norm: 0.601215 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:07][INFO] iteration      638/    1000 | consumed samples:        61248 | elapsed time per iteration (ms): 2749.5 | throughput (samples/sec/per_device): 4.364 | learning rate: 8.084397E-06 | global batch size:    96 | action loss: 1.811607E-01 | loss scale: 1.0 | grad norm: 0.574019 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:08][INFO] iteration      639/    1000 | consumed samples:        61344 | elapsed time per iteration (ms): 1859.3 | throughput (samples/sec/per_device): 6.454 | learning rate: 8.049684E-06 | global batch size:    96 | action loss: 1.662484E-01 | loss scale: 1.0 | grad norm: 0.599989 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:11][INFO] iteration      640/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 2329.2 | throughput (samples/sec/per_device): 5.152 | learning rate: 8.015020E-06 | global batch size:    96 | action loss: 1.363700E-01 | loss scale: 1.0 | grad norm: 0.560986 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:11][INFO] max time across ranks (ms):
    forward-backward................................: 2197.43
    forward-compute.................................: 275.07
    backward-compute................................: 1919.87
    batch-generator.................................: 1.44
    nan-grad-cleanup................................: 13.30
    grad-clip.......................................: 32.82
    optimizer.......................................: 87.08
    optimizer-inner-step............................: 86.98
    optimizer-scheduler-step........................: 0.09
    optimizer-zero-grad.............................: 0.86
[2026-08-21 17:28:16][INFO] iteration      641/    1000 | consumed samples:        61536 | elapsed time per iteration (ms): 5238.5 | throughput (samples/sec/per_device): 2.291 | learning rate: 7.980406E-06 | global batch size:    96 | action loss: 1.546550E-01 | loss scale: 1.0 | grad norm: 0.605670 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:19][INFO] iteration      642/    1000 | consumed samples:        61632 | elapsed time per iteration (ms): 3238.1 | throughput (samples/sec/per_device): 3.706 | learning rate: 7.945843E-06 | global batch size:    96 | action loss: 1.720959E-01 | loss scale: 1.0 | grad norm: 0.622835 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:22][INFO] iteration      643/    1000 | consumed samples:        61728 | elapsed time per iteration (ms): 2660.6 | throughput (samples/sec/per_device): 4.510 | learning rate: 7.911331E-06 | global batch size:    96 | action loss: 1.594322E-01 | loss scale: 1.0 | grad norm: 0.603343 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:26][INFO] iteration      644/    1000 | consumed samples:        61824 | elapsed time per iteration (ms): 4445.7 | throughput (samples/sec/per_device): 2.699 | learning rate: 7.876870E-06 | global batch size:    96 | action loss: 1.620367E-01 | loss scale: 1.0 | grad norm: 0.578039 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:29][INFO] iteration      645/    1000 | consumed samples:        61920 | elapsed time per iteration (ms): 2926.6 | throughput (samples/sec/per_device): 4.100 | learning rate: 7.842461E-06 | global batch size:    96 | action loss: 1.709706E-01 | loss scale: 1.0 | grad norm: 0.584564 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:32][INFO] iteration      646/    1000 | consumed samples:        62016 | elapsed time per iteration (ms): 2345.4 | throughput (samples/sec/per_device): 5.116 | learning rate: 7.808104E-06 | global batch size:    96 | action loss: 1.831461E-01 | loss scale: 1.0 | grad norm: 0.578538 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:35][INFO] iteration      647/    1000 | consumed samples:        62112 | elapsed time per iteration (ms): 3282.6 | throughput (samples/sec/per_device): 3.656 | learning rate: 7.773799E-06 | global batch size:    96 | action loss: 1.645135E-01 | loss scale: 1.0 | grad norm: 0.576710 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:38][INFO] iteration      648/    1000 | consumed samples:        62208 | elapsed time per iteration (ms): 3582.0 | throughput (samples/sec/per_device): 3.350 | learning rate: 7.739546E-06 | global batch size:    96 | action loss: 1.573720E-01 | loss scale: 1.0 | grad norm: 0.555569 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:41][INFO] iteration      649/    1000 | consumed samples:        62304 | elapsed time per iteration (ms): 2194.4 | throughput (samples/sec/per_device): 5.468 | learning rate: 7.705347E-06 | global batch size:    96 | action loss: 1.524222E-01 | loss scale: 1.0 | grad norm: 0.564353 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:28:43][INFO] iteration      650/    1000 | consumed samples:        62400 | elapsed time per iteration (ms): 2743.0 | throughput (samples/sec/per_device): 4.375 | learning rate: 7.671201E-06 | global batch size:    96 | action loss: 1.651051E-01 | loss scale: 1.0 | grad norm: 0.539563 | number of skipped iterations:   0 | number of nan iterations:   0 |
