[2026-08-28 16:10:37][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 16:29:01][INFO] iteration      557/    1000 | consumed samples:        53472 | elapsed time per iteration (ms): 2448.7 | throughput (samples/sec/per_device): 4.901 | learning rate: 1.102882E-05 | global batch size:    96 | action loss: 1.501421E-01 | loss scale: 1.0 | grad norm: 0.543984 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:03][INFO] iteration      558/    1000 | consumed samples:        53568 | elapsed time per iteration (ms): 1990.2 | throughput (samples/sec/per_device): 6.030 | learning rate: 1.099127E-05 | global batch size:    96 | action loss: 1.530360E-01 | loss scale: 1.0 | grad norm: 0.524112 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:05][INFO] iteration      559/    1000 | consumed samples:        53664 | elapsed time per iteration (ms): 2706.1 | throughput (samples/sec/per_device): 4.434 | learning rate: 1.095373E-05 | global batch size:    96 | action loss: 1.577920E-01 | loss scale: 1.0 | grad norm: 0.596573 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:09][INFO] iteration      560/    1000 | consumed samples:        53760 | elapsed time per iteration (ms): 3421.6 | throughput (samples/sec/per_device): 3.507 | learning rate: 1.091622E-05 | global batch size:    96 | action loss: 1.814716E-01 | loss scale: 1.0 | grad norm: 0.568510 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:09][INFO] max time across ranks (ms):
    forward-backward................................: 3291.94
    forward-compute.................................: 1913.29
    backward-compute................................: 3015.02
    batch-generator.................................: 2.03
    nan-grad-cleanup................................: 13.29
    grad-clip.......................................: 32.38
    optimizer.......................................: 82.93
    optimizer-inner-step............................: 81.86
    optimizer-scheduler-step........................: 1.06
    optimizer-zero-grad.............................: 0.93
[2026-08-28 16:29:11][INFO] iteration      561/    1000 | consumed samples:        53856 | elapsed time per iteration (ms): 2210.1 | throughput (samples/sec/per_device): 5.430 | learning rate: 1.087873E-05 | global batch size:    96 | action loss: 1.521802E-01 | loss scale: 1.0 | grad norm: 0.579499 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:14][INFO] iteration      562/    1000 | consumed samples:        53952 | elapsed time per iteration (ms): 2785.2 | throughput (samples/sec/per_device): 4.308 | learning rate: 1.084126E-05 | global batch size:    96 | action loss: 1.467085E-01 | loss scale: 1.0 | grad norm: 0.551541 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:16][INFO] iteration      563/    1000 | consumed samples:        54048 | elapsed time per iteration (ms): 2274.5 | throughput (samples/sec/per_device): 5.276 | learning rate: 1.080381E-05 | global batch size:    96 | action loss: 1.552609E-01 | loss scale: 1.0 | grad norm: 0.559512 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:20][INFO] iteration      564/    1000 | consumed samples:        54144 | elapsed time per iteration (ms): 3721.9 | throughput (samples/sec/per_device): 3.224 | learning rate: 1.076639E-05 | global batch size:    96 | action loss: 1.524844E-01 | loss scale: 1.0 | grad norm: 0.559677 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:25][INFO] iteration      565/    1000 | consumed samples:        54240 | elapsed time per iteration (ms): 4692.8 | throughput (samples/sec/per_device): 2.557 | learning rate: 1.072899E-05 | global batch size:    96 | action loss: 1.822648E-01 | loss scale: 1.0 | grad norm: 0.538308 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:27][INFO] iteration      566/    1000 | consumed samples:        54336 | elapsed time per iteration (ms): 2667.4 | throughput (samples/sec/per_device): 4.499 | learning rate: 1.069160E-05 | global batch size:    96 | action loss: 1.614551E-01 | loss scale: 1.0 | grad norm: 0.555698 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:31][INFO] iteration      567/    1000 | consumed samples:        54432 | elapsed time per iteration (ms): 3846.5 | throughput (samples/sec/per_device): 3.120 | learning rate: 1.065425E-05 | global batch size:    96 | action loss: 1.652956E-01 | loss scale: 1.0 | grad norm: 0.617511 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:34][INFO] iteration      568/    1000 | consumed samples:        54528 | elapsed time per iteration (ms): 2683.6 | throughput (samples/sec/per_device): 4.472 | learning rate: 1.061691E-05 | global batch size:    96 | action loss: 1.554695E-01 | loss scale: 1.0 | grad norm: 0.602973 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:36][INFO] iteration      569/    1000 | consumed samples:        54624 | elapsed time per iteration (ms): 2423.7 | throughput (samples/sec/per_device): 4.951 | learning rate: 1.057961E-05 | global batch size:    96 | action loss: 1.342868E-01 | loss scale: 1.0 | grad norm: 0.514387 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:39][INFO] iteration      570/    1000 | consumed samples:        54720 | elapsed time per iteration (ms): 2461.2 | throughput (samples/sec/per_device): 4.876 | learning rate: 1.054232E-05 | global batch size:    96 | action loss: 1.414265E-01 | loss scale: 1.0 | grad norm: 0.528640 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:42][INFO] iteration      571/    1000 | consumed samples:        54816 | elapsed time per iteration (ms): 3674.2 | throughput (samples/sec/per_device): 3.266 | learning rate: 1.050506E-05 | global batch size:    96 | action loss: 1.574668E-01 | loss scale: 1.0 | grad norm: 0.518021 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:45][INFO] iteration      572/    1000 | consumed samples:        54912 | elapsed time per iteration (ms): 2529.2 | throughput (samples/sec/per_device): 4.745 | learning rate: 1.046782E-05 | global batch size:    96 | action loss: 1.704174E-01 | loss scale: 1.0 | grad norm: 0.524295 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:48][INFO] iteration      573/    1000 | consumed samples:        55008 | elapsed time per iteration (ms): 2969.2 | throughput (samples/sec/per_device): 4.042 | learning rate: 1.043061E-05 | global batch size:    96 | action loss: 1.571435E-01 | loss scale: 1.0 | grad norm: 0.521434 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:51][INFO] iteration      574/    1000 | consumed samples:        55104 | elapsed time per iteration (ms): 3097.7 | throughput (samples/sec/per_device): 3.874 | learning rate: 1.039343E-05 | global batch size:    96 | action loss: 1.810039E-01 | loss scale: 1.0 | grad norm: 0.535193 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:54][INFO] iteration      575/    1000 | consumed samples:        55200 | elapsed time per iteration (ms): 3358.2 | throughput (samples/sec/per_device): 3.573 | learning rate: 1.035627E-05 | global batch size:    96 | action loss: 1.541559E-01 | loss scale: 1.0 | grad norm: 0.557843 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:29:57][INFO] iteration      576/    1000 | consumed samples:        55296 | elapsed time per iteration (ms): 2752.3 | throughput (samples/sec/per_device): 4.360 | learning rate: 1.031914E-05 | global batch size:    96 | action loss: 1.606153E-01 | loss scale: 1.0 | grad norm: 0.534784 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:00][INFO] iteration      577/    1000 | consumed samples:        55392 | elapsed time per iteration (ms): 2702.4 | throughput (samples/sec/per_device): 4.441 | learning rate: 1.028204E-05 | global batch size:    96 | action loss: 1.642337E-01 | loss scale: 1.0 | grad norm: 0.542875 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:04][INFO] iteration      578/    1000 | consumed samples:        55488 | elapsed time per iteration (ms): 4480.3 | throughput (samples/sec/per_device): 2.678 | learning rate: 1.024496E-05 | global batch size:    96 | action loss: 1.503598E-01 | loss scale: 1.0 | grad norm: 0.550565 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:07][INFO] iteration      579/    1000 | consumed samples:        55584 | elapsed time per iteration (ms): 2356.8 | throughput (samples/sec/per_device): 5.092 | learning rate: 1.020791E-05 | global batch size:    96 | action loss: 1.651059E-01 | loss scale: 1.0 | grad norm: 0.566001 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:09][INFO] iteration      580/    1000 | consumed samples:        55680 | elapsed time per iteration (ms): 2387.8 | throughput (samples/sec/per_device): 5.026 | learning rate: 1.017089E-05 | global batch size:    96 | action loss: 1.801123E-01 | loss scale: 1.0 | grad norm: 0.716139 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:09][INFO] max time across ranks (ms):
    forward-backward................................: 2257.31
    forward-compute.................................: 389.75
    backward-compute................................: 1981.59
    batch-generator.................................: 3.10
    nan-grad-cleanup................................: 13.32
    grad-clip.......................................: 32.83
    optimizer.......................................: 83.86
    optimizer-inner-step............................: 82.57
    optimizer-scheduler-step........................: 1.19
    optimizer-zero-grad.............................: 0.93
[2026-08-28 16:30:12][INFO] iteration      581/    1000 | consumed samples:        55776 | elapsed time per iteration (ms): 2962.0 | throughput (samples/sec/per_device): 4.051 | learning rate: 1.013390E-05 | global batch size:    96 | action loss: 1.659321E-01 | loss scale: 1.0 | grad norm: 0.578265 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:16][INFO] iteration      582/    1000 | consumed samples:        55872 | elapsed time per iteration (ms): 3955.8 | throughput (samples/sec/per_device): 3.034 | learning rate: 1.009694E-05 | global batch size:    96 | action loss: 2.166745E-01 | loss scale: 1.0 | grad norm: 0.609183 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:18][INFO] iteration      583/    1000 | consumed samples:        55968 | elapsed time per iteration (ms): 2488.5 | throughput (samples/sec/per_device): 4.822 | learning rate: 1.006000E-05 | global batch size:    96 | action loss: 1.578527E-01 | loss scale: 1.0 | grad norm: 0.561081 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:20][INFO] iteration      584/    1000 | consumed samples:        56064 | elapsed time per iteration (ms): 1954.7 | throughput (samples/sec/per_device): 6.139 | learning rate: 1.002310E-05 | global batch size:    96 | action loss: 1.573385E-01 | loss scale: 1.0 | grad norm: 0.548221 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:23][INFO] iteration      585/    1000 | consumed samples:        56160 | elapsed time per iteration (ms): 3140.1 | throughput (samples/sec/per_device): 3.821 | learning rate: 9.986224E-06 | global batch size:    96 | action loss: 1.471879E-01 | loss scale: 1.0 | grad norm: 0.542077 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:29][INFO] iteration      586/    1000 | consumed samples:        56256 | elapsed time per iteration (ms): 5884.1 | throughput (samples/sec/per_device): 2.039 | learning rate: 9.949380E-06 | global batch size:    96 | action loss: 1.532334E-01 | loss scale: 1.0 | grad norm: 0.560749 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:32][INFO] iteration      587/    1000 | consumed samples:        56352 | elapsed time per iteration (ms): 2561.1 | throughput (samples/sec/per_device): 4.686 | learning rate: 9.912567E-06 | global batch size:    96 | action loss: 1.836674E-01 | loss scale: 1.0 | grad norm: 0.614363 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:30:34][INFO] iteration      588/    1000 | consumed samples:        56448 | elapsed time per iteration (ms): 2175.8 | throughput (samples/sec/per_device): 5.515 | learning rate: 9.875784E-06 | global batch size:    96 | action loss: 2.106950E-01 | loss scale: 1.0 | grad norm: 0.630063 | number of skipped iterations:   0 | number of nan iterations:   0 |
